BioSample ID	Attribute key	Attribute value	Mapped term ID	Mapped term label	Is consequent	Is full length match	Is exact match	Match target	 Mapped CVCL summary
SAMD00123367	cell_line	H1299	CVCL:0060	NCI-H1299	False	True	True	RELATED_SYNONYM	{"id": "CVCL:0060", "name": "NCI-H1299", "synonyms": [{"name": "H1299", "type": "RELATED"}, {"name": "h1299", "type": "RELATED"}, {"name": "ncih1299", "type": "RELATED"}, {"name": "H-1299", "type": "RELATED"}, {"name": "NCIH1299", "type": "RELATED"}, {"name": "nci-h1299", "type": "EXACT"}, {"name": "h-1299", "type": "RELATED"}], "subsets": ["Cancer_cell_line", "Male"], "xrefs": ["NCIt:C4450", "NCBI_TaxID:9606"], "xrefs_comments": ["Lung large cell carcinoma", "Homo sapiens (Human)"]}
SAMD00235411	cell_line	SKNO-1	CVCL:2196	SKNO-1	False	True	True	TERM_NAME	{"id": "CVCL:2196", "name": "SKNO-1", "synonyms": [{"name": "SKNO1", "type": "RELATED"}, {"name": "skno1", "type": "RELATED"}, {"name": "skno-1", "type": "EXACT"}, {"name": "Skno-1", "type": "RELATED"}, {"name": "skno-1", "type": "RELATED"}], "subsets": ["Cancer_cell_line", "Male"], "xrefs": ["NCIt:C7961", "NCBI_TaxID:9606"], "xrefs_comments": ["Adult acute myeloid leukemia with maturation", "Homo sapiens (Human)"]}
SAMD00316482	cell_line	MDA-MB-453	CVCL:0418	MDA-MB-453	False	True	True	TERM_NAME	{"id": "CVCL:0418", "name": "MDA-MB-453", "synonyms": [{"name": "MDA-MB453", "type": "RELATED"}, {"name": "mda mb 453", "type": "RELATED"}, {"name": "mda-mb453", "type": "RELATED"}, {"name": "MDA MB 453", "type": "RELATED"}, {"name": "mdamb453", "type": "RELATED"}, {"name": "MDA-453", "type": "RELATED"}, {"name": "MDAMB453", "type": "RELATED"}, {"name": "mda453", "type": "RELATED"}, {"name": "MDA453", "type": "RELATED"}, {"name": "mda-453", "type": "RELATED"}, {"name": "MD Anderson-Metastatic Breast-453", "type": "RELATED"}, {"name": "md anderson-metastatic breast-453", "type": "RELATED"}, {"name": "MDA-MB 453", "type": "RELATED"}, {"name": "mda-mb-453", "type": "EXACT"}, {"name": "mda-mb 453", "type": "RELATED"}], "subsets": ["Female", "Cancer_cell_line"], "xrefs": ["NCIt:C5214", "NCBI_TaxID:9606"], "xrefs_comments": ["Breast adenocarcinoma", "Homo sapiens (Human)"]}
SAMD00324177	cell_line	NCI-H2122	CVCL:1531	NCI-H2122	False	True	True	TERM_NAME	{"id": "CVCL:1531", "name": "NCI-H2122", "synonyms": [{"name": "h2122", "type": "RELATED"}, {"name": "NCIH2122", "type": "RELATED"}, {"name": "ncih2122", "type": "RELATED"}, {"name": "H-2122", "type": "RELATED"}, {"name": "H2122", "type": "RELATED"}, {"name": "h-2122", "type": "RELATED"}, {"name": "nci-h2122", "type": "EXACT"}], "subsets": ["Female", "Cancer_cell_line"], "xrefs": ["NCIt:C3512", "NCBI_TaxID:9606"], "xrefs_comments": ["Lung adenocarcinoma", "Homo sapiens (Human)"]}
SAMD00596646	cell_line	HFF-1	CVCL:3285	HFF-1	False	True	True	TERM_NAME	{"id": "CVCL:3285", "name": "HFF-1", "synonyms": [{"name": "HFF1", "type": "RELATED"}, {"name": "hff1", "type": "RELATED"}, {"name": "hff-1", "type": "EXACT"}], "subsets": ["Male", "Finite_cell_line"], "xrefs": ["NCBI_TaxID:9606"], "xrefs_comments": ["Homo sapiens (Human)"]}
SAMEA4028888	cell_line	None
SAMEA4753711	cell_line	Het1A	CVCL:3702	HET-1A	False	True	True	RELATED_SYNONYM	{"id": "CVCL:3702", "name": "HET-1A", "synonyms": [{"name": "het1a", "type": "RELATED"}, {"name": "het1a", "type": "RELATED"}, {"name": "Het-1A", "type": "RELATED"}, {"name": "het-1a", "type": "RELATED"}, {"name": "Het1A", "type": "RELATED"}, {"name": "HET1A", "type": "RELATED"}, {"name": "het-1a", "type": "EXACT"}], "subsets": ["Male", "Transformed_cell_line"], "xrefs": ["NCBI_TaxID:9606"], "xrefs_comments": ["Homo sapiens (Human)"]}
SAMEA4799826	cell_line	L3.6pl	CVCL:0384	L3.6pl	False	True	True	TERM_NAME	{"id": "CVCL:0384", "name": "L3.6pl", "synonyms": [{"name": "L3.6PL", "type": "RELATED"}, {"name": "Colo357L3.6pl", "type": "RELATED"}, {"name": "l3.6pl", "type": "RELATED"}, {"name": "colo357l3.6pl", "type": "RELATED"}, {"name": "l3.6pl", "type": "EXACT"}, {"name": "L3.6 pancreas-liver", "type": "RELATED"}, {"name": "l3.6 pancreas-liver", "type": "RELATED"}, {"name": "L3_6PL", "type": "RELATED"}, {"name": "l3_6pl", "type": "RELATED"}], "subsets": ["Female", "Cancer_cell_line"], "xrefs": ["NCIt:C5721", "NCBI_TaxID:9606"], "xrefs_comments": ["Pancreatic adenosquamous carcinoma", "Homo sapiens (Human)"]}
SAMEA4957855	cell_line	None
SAMN08200557	cell_line	H9	CVCL:1240	H9	False	True	True	TERM_NAME	{"id": "CVCL:1240", "name": "H9", "synonyms": [{"name": "h 9", "type": "RELATED"}, {"name": "H-9", "type": "RELATED"}, {"name": "h-9", "type": "RELATED"}, {"name": "ht(h9)", "type": "RELATED"}, {"name": "H 9", "type": "RELATED"}, {"name": "HT clone H9", "type": "RELATED"}, {"name": "ht clone h9", "type": "RELATED"}, {"name": "h9", "type": "EXACT"}, {"name": "HT(H9)", "type": "RELATED"}], "subsets": ["Cancer_cell_line", "Male"], "xrefs": ["NCIt:C3366", "NCBI_TaxID:9606"], "xrefs_comments": ["Sezary syndrome", "Homo sapiens (Human)"]}
